auteur,dans_HAL,dans_OpenAlex
J.D. Sanabria Gomez,True,False
J.D. Smith,True,False
J.D. Zornoza,True,False
J.F. Charpentier,True,False
J.F. Soriano,True,False
J.F. Valdés Galicia,True,False
J.G. Gonzalez,True,False
J.H. Kim,True,False
J.J. Beatty,True,False
J.J. Delaunay,True,False
J.J. Hernández-Rey,True,False
J.L. Kelley,True,False
J.L. Lanfranchi,True,False
J.M. Alameddine,True,False
J.M. Albury,True,False
J.M. Conrad,True,False
J.M. Figueira,True,False
J.M. González,True,False
J.N. Matthews,True,False
J.P. Gongora,True,False
J.P. Lazar,True,False
J.P. Lundquist,True,False
J.P. Twagirayezu,True,False
J.P. Yanez,True,False
J.R. Hörandel,True,False
J.R.T. de Mello Neto,True,False
J.V. Mead,True,False
J.W. Belz,True,False
J.W. Lee,True,False
Jacques Corbeil,True,False
Jean-Luc Jung,True,False
Jean-Marc Talbot,True,False
Jeremy Beaumont,True,False
John Bateman,True,False
Joseph J Mariani,True,False
Jr.A.A. Alves,True,False
Julien R. Serres,True,False
K-N. M'Sirdi,True,False
K. Almeida Cheminant,True,False
K. Andeen,True,False
K. Bismark,True,False
K. Choi,True,False
K. Clark,True,False
K. Daumiller,True,False
K. Deoskar,True,False
K. Filimonov,True,False
K. Fujisue,True,False
K. Fujita,True,False
K. Hanson,True,False
K. Helbing,True,False
K. Hibino,True,False
K. Honda,True,False
K. Hoshina,True,False
K. Hultqvist,True,False
K. Hymon,True,False
K. Kadota,True,False
K. Kasahara,True,False
K. Kawata,True,False
K. Kin,True,False
K. Leonard,True,False
K. Machida,True,False
K. Mase,True,False
K. Meagher,True,False
K. Mukai,True,False
K. Mulrey,True,False
K. Nakai,True,False
K. Rawlins,True,False
K. Sano,True,False
K. Satalecka,True,False
K. Sato,True,False
K. Sekino,True,False
K. Tanaka,True,False
K. Tollefson,True,False
K. Woschnagg,True,False
K. Yamazaki,True,False
K. Yashiro,True,False
K.-H. Becker,True,False
K.B.M. Mahn,True,False
K.D. Hoffman,True,False
K.D. de Vries,True,False
K.H. Kampert,True,False
K.H. Lee,True,False
K.L. Fan,True,False
K.S. Caballero-Mora,True,False
Kais Hariz,True,False
Kateryna Verzhanska,True,False
Kivanc Kose,True,False
Konstantinos Liopyris,True,False
L. Anchordoqui,True,False
L. Bonneau Arbeletche,True,False
L. Caccianiga,True,False
L. Cazon,True,False
L. Chytka,True,False
L. Classen,True,False
L. Clavier,True,False
L. Deval,True,False
L. Fischer,True,False
L. Gerhardt,True,False
L. Halve,True,False
L. Kardum,True,False
L. Köpke,True,False
L. Lopes,True,False
L. Lu,True,False
L. Miramonti,True,False
L. Morejon,True,False
L. Nellen,True,False
L. Nožka,True,False
L. Paul,True,False
L. Perrone,True,False
L. Peters,True,False
L. Rajaoarisoa,True,False
L. Schumacher,True,False
L. Vaclavek,True,False
L. Valore,True,False
L. Wiencke,True,False
L. Zehrer,True,False
L.A. Fusco,True,False
L.A. Núñez,True,False
L.M. Domingues Mendes,True,False
L.V. Nguyễn,True,False
Lala Herimanjaka Rajaoarisoa,True,False
Laurent Clavier,True,False
Leonor Becerra-Bonache,True,False
Lina Rojas-Barahona,True,False
Livy Real,True,False
Louis-Marie Dando,True,False
Lucas Nildaimon dos Santos Silva,True,False
Ludivine Robert,True,False
M-H. Benzaama,True,False
M. Ackermann,True,False
M. Aglietta,True,False
M. Ahlers,True,False
M. Ahrens,True,False
M. Allen,True,False
M. Boddenberg,True,False
M. Boháčová,True,False
M. Buscemi,True,False
M. Büsken,True,False
M. Carmona,True,False
M. Cerda,True,False
M. Cherkaoui,True,False
M. Chikawa,True,False
M. Dittmer,True,False
M. Dobre,True,False
M. Dunkman,True,False
M. Erdmann,True,False
M. Fukushima,True,False
M. Giammarchi,True,False
M. Gottowik,True,False
M. Gómez Berisso,True,False
M. Ha Minh,True,False
M. Hayashi,True,False
M. Hrabovský,True,False
M. Huber,True,False
M. Hünnefeld,True,False
M. Jansson,True,False
M. Jeong,True,False
M. Jin,True,False
M. Karl,True,False
M. Kauer,True,False
M. Kellermann,True,False
M. Kleifges,True,False
M. Kovacevich,True,False
M. Kowalski,True,False
M. Kuznetsov,True,False
M. Labbadi,True,False
M. Liubarska,True,False
M. Mastrodicasa,True,False
M. Meier,True,False
M. Minamino,True,False
M. Mostafá,True,False
M. Moulai,True,False
M. Muzio,True,False
M. Niculescu-Oglinzanu,True,False
M. Niechciol,True,False
M. Oehler,True,False
M. Ohnishi,True,False
M. Ono,True,False
M. Palatka,True,False
M. Pech,True,False
M. Perlin,True,False
M. Perrin-Terrin,True,False
M. Pimenta,True,False
M. Pittermann,True,False
M. Platino,True,False
M. Plum,True,False
M. Pothast,True,False
M. Potts,True,False
M. Prado Rodriguez,True,False
M. Prouza,True,False
M. Rameez,True,False
M. Reininghaus,True,False
M. Richman,True,False
M. Risse,True,False
M. Rongen,True,False
M. Roth,True,False
M. Saharan,True,False
M. Sanguineti,True,False
M. Santander,True,False
M. Sayed-Mouchaweh,True,False
M. Schaufel,True,False
M. Schimassek,True,False
M. Schimp,True,False
M. Scornavacche,True,False
M. Silva,True,False
M. Spurio,True,False
M. Stadelmaier,True,False
M. Stamatikos,True,False
M. Suárez-Durán,True,False
M. Taiuti,True,False
M. Takamura,True,False
M. Takeda,True,False
M. Takita,True,False
M. Tanaka,True,False
M. Tselengidou,True,False
M. Tueros,True,False
M. Unger,True,False
M. Vacula,True,False
M. Weyrauch,True,False
M. Wirtz,True,False
M. Wolf,True,False
M. Yamamoto,True,False
M. Zavrtanik,True,False
M. Zerrougui,True,False
M. de With,True,False
M. del Río,True,False
M.A. Campana,True,False
M.A. Duvernois,True,False
M.A. Leigui de Oliveira,True,False
M.A. Muller,True,False
M.A. Unland Elorrieta,True,False
M.E. Bertaina,True,False
M.I. Micheletti,True,False
M.J. Larson,True,False
M.J. Roncoroni,True,False
M.J. Weiss,True,False
M.R. Coluccia,True,False
M.R. Hampel,True,False
M.S. Pshirkov,True,False
M.T. Dova,True,False
M.U. Nisa,True,False
Maamar El Amine Hamri,True,False
Madeline Fery,True,False
Maher Moakher,True,False
Marc Pinto,True,False
Marc-Adrien Hostin,True,False
Marcos Garcia,True,False
Marianna Girlando,True,False
Maribel Fernández,True,False
Marie Lamouret,True,False
Marion Sarano,True,False
Massimo Stella,True,False
Mathias Urbano,True,False
Matthieu Py,True,False
Maxime Guye,True,False
Maxime Guériau,True,False
Meiling Yue,True,False
Michael Frank,True,False
Michael Zock,True,False
Mihaela Găman,True,False
Mikhael Carmona,True,False
Moamar Sayed-Mouchaweh,True,False
Mohamed Mahmoud Mohamed Ahmed,True,False
Mohamed Quafafou,True,False
Mohammad Khosravi,True,False
Monica Barbir,True,False
N. Borodai,True,False
N. Fazzini,True,False
N. Feigl,True,False
N. Globus,True,False
N. González,True,False
N. Hayashida,True,False
N. Inoue,True,False
N. Iovine,True,False
N. Karastathis,True,False
N. Kunka,True,False
N. Kurahashi,True,False
N. Lad,True,False
N. Langner,True,False
N. Park,True,False
N. Sakaki,True,False
N. Sakurai,True,False
N. Shibata,True,False
N. Sone,True,False
N. Valtonen-Mattila,True,False
N. Whitehorn,True,False
N. van Eijndhoven,True,False
N.M. Amin,True,False
Nacer M'Sirdi,True,False
Naomi Feldman,True,False
Nawal Abboub,True,False
Nicolas Aunai,True,False
Nicolas Deloustal,True,False
Nicolas Sembel,True,False
Nicolas Zampieri,True,False
Noureddine Zerhouni,True,False
Nuno F. Loureiro,True,False
O. Botner,True,False
O. Deligny,True,False
O. Kalashev,True,False
O. Martínez Bravo,True,False
O. Scholten,True,False
O. Sima,True,False
O. Tkachenko,True,False
O. Zapparrata,True,False
P. Abreu,True,False
P. Assis,True,False
P. Buchholz,True,False
P. Coppin,True,False
P. Correa,True,False
P. Dave,True,False
P. Desiati,True,False
P. Eller,True,False
P. Fürst,True,False
P. Gutjahr,True,False
P. Hamal,True,False
P. Hansen,True,False
P. Horvath,True,False
P. Janecek,True,False
P. Koundal,True,False
P. Mantsch,True,False
P. Papenbreer,True,False
P. Privitera,True,False
P. Reichherzer,True,False
P. Ruehl,True,False
P. Sapienza,True,False
P. Savina,True,False
P. Schovánek,True,False
P. Sokolsky,True,False
P. Sommers,True,False
P. Stassi,True,False
P. Tinyakov,True,False
P. Tobiska,True,False
P. Travnicek,True,False
P. Weigel,True,False
P. Zhelnin,True,False
P.A. Evenson,True,False
P.B. Price,True,False
P.D. Shah,True,False
P.F. Gómez Vitale,True,False
P.G. Brichetto Orchera,True,False
P.G. Isar,True,False
P.L. Biermann,True,False
P.L. Ghia,True,False
P.O. Mazur,True,False
P.R. Araújo Ferreira,True,False
Pascale Guitera,True,False
Paul Cook,True,False
Paul-Emile Mainge,True,False
Paulo Augusto de Lima Medeiros,True,False
Pawel Rychlikowski,True,False
Pedro Paulo Balbi,True,False
Peirolo Morgane,True,False
Polette Arnaud,True,False
Q. Luce,True,False
Q.R. Liu,True,False
R Yadav,True,False
R. Abbasi,True,False
R. Alves Batista,True,False
R. Arimura,True,False
R. Bay,True,False
R. Cady,True,False
R. Colalillo,True,False
R. Conceição,True,False
R. Cross,True,False
R. Engel,True,False
R. Fujiwara,True,False
R. Fukushima,True,False
R. Gonzalez,True,False
R. Halliday,True,False
R. Higuchi,True,False
R. Hoffmann,True,False
R. Hussain,True,False
R. Koirala,True,False
R. López,True,False
R. Maruyama,True,False
R. Mayta,True,False
R. Morse,True,False
R. Mussa,True,False
R. Naab,True,False
R. Nagai,True,False
R. Nakamura,True,False
R. Onogi,True,False
R. Pelayo,True,False
R. Reimann,True,False
R. Sahara,True,False
R. Sarmento,True,False
R. Sato,True,False
R. Smau,True,False
R. Snihur,True,False
R. Squartini,True,False
R. Stein,True,False
R. Takeishi,True,False
R. Tsuda,True,False
R. Turcotte,True,False
R. Ulrich,True,False
R. Šmída,True,False
R.C. Shellard,True,False
R.C. dos Anjos,True,False
R.G. Lang,True,False
R.M. de Almeida,True,False
R.S. Busse,True,False
R.T. Burley,True,False
R.W. Clay,True,False
R.W. Moore,True,False
Radu Tudor Ionescu,True,False
Richard Baraniuk,True,False
Richard Kronland-Martinet,True,False
Roch Smets,True,False
Ruolan Li,True,False
S. Andringa,True,False
S. Axani,True,False
S. Baur,True,False
S. Benzvi,True,False
S. Blot,True,False
S. Bron,True,False
S. Browne,True,False
S. Buitink,True,False
S. Böser,True,False
S. Dasso,True,False
S. Fiedlschuster,True,False
S. Garrappa,True,False
S. Goswami,True,False
S. Griswold,True,False
S. Hahn,True,False
S. Hickford,True,False
S. In,True,False
S. Jeong,True,False
S. Kasami,True,False
S. Kawakami,True,False
S. Kawana,True,False
S. Kishigami,True,False
S. Kopper,True,False
S. Kurisu,True,False
S. Mancina,True,False
S. Marafico,True,False
S. Martinelli,True,False
S. Mayotte,True,False
S. Mechbal,True,False
S. Meighen-Berger,True,False
S. Michal,True,False
S. Mollerach,True,False
S. Nagataki,True,False
S. Navas,True,False
S. Ogio,True,False
S. Ozawa,True,False
S. Petrera,True,False
S. Philippen,True,False
S. Pieper,True,False
S. Querchfeld,True,False
S. Reck,True,False
S. Reusch,True,False
S. Robertson,True,False
S. Rossoni,True,False
S. Sarkar,True,False
S. Schindler,True,False
S. Sclafani,True,False
S. Sehgal,True,False
S. Seunarine,True,False
S. Shefali,True,False
S. Stanič,True,False
S. Ter-Antonyan,True,False
S. Tilav,True,False
S. Toscano,True,False
S. Troitsky,True,False
S. Udo,True,False
S. Verpoest,True,False
S. Viola,True,False
S. Vorobiov,True,False
S. Yoshida,True,False
S. Yu,True,False
S. Zavatarelli,True,False
S.A. Blake,True,False
S.B. Thomas,True,False
S.C. Nowicki,True,False
S.E. Sanchez Herrera,True,False
S.J. Sciutto,True,False
S.J. de Jong,True,False
S.R. Klein,True,False
S.W. Barwick,True,False
S.W. Kim,True,False
Sachiko Nozawa,True,False
Samir Jemei,True,False
Sara Riva,True,False
Saud Aleissa,True,False
Shahram Attarian,True,False
Shiva Taslimipoor,True,False
Sho Tsuji,True,False
Shoulin Li,True,False
Simon de Deyne,True,False
Sokol Koço,True,False
Sorina Pop,True,False
Stanislas Rapacchi,True,False
Stefano Pesce,True,False
Stéphane Rauzy,True,False
Sébastien Bouchard,True,False
Séverine Fratani,True,False
Sølvi Ystad,True,False
T. Abu-Zayyad,True,False
T. Anderson,True,False
T. Bister,True,False
T. Bretz,True,False
T. Deyoung,True,False
T. Ehrhardt,True,False
T. Fitoussi,True,False
T. Fodran,True,False
T. Fujii,True,False
T. Glauch,True,False
T. Glüsenkamp,True,False
T. Grégoire,True,False
T. Hebbeker,True,False
T. Huber,True,False
T. Huege,True,False
T. Inadomi,True,False
T. Ishii,True,False
T. Karg,True,False
T. Kintscher,True,False
T. Kontrimas,True,False
T. Kozynets,True,False
T. Matsuyama,True,False
T. Mcelroy,True,False
T. Montaruli,True,False
T. Nakamura,True,False
T. Nonaka,True,False
T. Okuda,True,False
T. Pierog,True,False
T. Pradier,True,False
T. Ruhe,True,False
T. Sako,True,False
T. Schmidt,True,False
T. Schulz,True,False
T. Seki,True,False
T. Shibata,True,False
T. Stanev,True,False
T. Stezelberger,True,False
T. Stuttard,True,False
T. Stürwald,True,False
T. Sudholz,True,False
T. Suomijärvi,True,False
T. Thakore,True,False
T. Tomida,True,False
T. Uehama,True,False
T. Wong,True,False
T. Yuan,True,False
T.A. Stroman,True,False
T.B. Watson,True,False
T.D. Grubb,True,False
T.K. Gaisser,True,False
T.N. Chau,True,False
Th. Stolarczyk,True,False
Thomas Fernique,True,False
Thomas Fuchs,True,False
Thomas Guyet,True,False
Thomas Misiek,True,False
Thomas Troalen,True,False
U. Giaccari,True,False
U. Naumann,True,False
V. Basu,True,False
V. Binet,True,False
V. Chepoi,True,False
V. Dutto,True,False
V. Kuzmin,True,False
V. Lenok,True,False
V. Novotny,True,False
V. Pestel,True,False
V. Pirronello,True,False
V. Popa,True,False
V. Rizi,True,False
V. Scherini,True,False
V. Verzi,True,False
V. de Souza,True,False
V. van Elewyck,True,False
V.A. Balagopal,True,False
V.M. Harvey,True,False
V.V. Kizakke Covilakam,True,False
Valeria Ardizzone,True,False
Valérie Camps,True,False
Vito Pirrelli,True,False
W. Hanlon,True,False
W. Kang,True,False
W. Luszczak,True,False
W. Rhode,True,False
W. Rodrigues de Carvalho,True,False
W.M. Namasaka,True,False
W.Y. Ma,True,False
William Domingues,True,False
X. Bai,True,False
X. Bertou,True,False
X. Kang,True,False
X.W. Xu,True,False
Xuan Hoang La,True,False
Y. Arai,True,False
Y. Ashida,True,False
Y. Kimura,True,False
Y. Kubota,True,False
Y. Li,True,False
Y. Lyu,True,False
Y. Makino,True,False
Y. Nakamura,True,False
Y. Oku,True,False
Y. Omura,True,False
Y. Popovych,True,False
Y. Saito,True,False
Y. Shibasaki,True,False
Y. Takagi,True,False
Y. Takahashi,True,False
Y. Tameda,True,False
Y. Tanoue,True,False
Y. Tayalati,True,False
Y. Tsunesada,True,False
Y. Uchihori,True,False
Y. Yoshioka,True,False
Y. Zhezher,True,False
Y.J. Kwon,True,False
Yann Duperis,True,False
Yann Le Fur,True,False
Yannick Parmentier,True,False
Yuta Shinya,True,False
Yves Demazeau,True,False
Z. Chen,True,False
Z. Szadkowski,True,False
Z. Torrès,True,False
Z. Zhang,True,False
Z. Zundel,True,False
Zahi Jarir,True,False
Zied Bouraoui,True,False
Zihan Xu,True,False
Éric Gaussier,True,False
A. Ciardi,False,True
A. Dahmani,False,True
A. Heijboer,False,True
A. Khoder,False,True
A. Zavagno,False,True
A.C. Gouabou Foahom,False,True
ANTARES Collaboration,False,True
Abdel-Razzak Merheb,False,True
Abdelahami Bouaroudge,False,True
Abdelkader El Mahdaouy,False,True
Abdellah Benzaouia,False,True
Abdelmalik Moujahid,False,True
Abigail Betanzos,False,True
Abraham Traoré,False,True
Achraf Hamane,False,True
Ade Fadli Fachrul,False,True
Adrian Pı̂rnău,False,True
Adriana Tapus,False,True
Adrien Richard,False,True
Adrien Varet,False,True
Agata Ciabattoni,False,True
Ahmed Menad,False,True
Ahmed Nait‐Sidi‐Moh,False,True
Ahmed Omar Elgharib,False,True
Alain Planchais,False,True
Alan M. Gonzalez‐Suarez,False,True
Alan W. McConnachie,False,True
Alba Domi,False,True
"Albert, A.",False,True
Alberto Verga,False,True
Aldo Jonathan Muñoz‐Vázquez,False,True
Alexander Bang,False,True
Alexander Marin,False,True
Alexandre Altes,False,True
Alexandre Berne,False,True
Alexandre Chapoutot,False,True
Alexis Bazin,False,True
Alexis Bonnecaze,False,True
Ali Mestrah,False,True
Ali Sialat,False,True
Alice Jacquens,False,True
"Alves, S.",False,True
Amanda K. Navine,False,True
Amanda Vidal,False,True
Amaury Paris,False,True
Amir Soleimani,False,True
Amirhossein Khezri,False,True
Amirhossein Mostofi,False,True
Amit Pathak,False,True
Amélie Svensson,False,True
Andrei Doncescu,False,True
Andrei Tonkikh,False,True
Andrew M. Durso,False,True
André L. F. de Almeida,False,True
"André, M.",False,True
Angela Bonifati,False,True
Angela Yao,False,True
"Anghinolfi, M.",False,True
Anh‐Tu Nguyen,False,True
Anna Ingólfsdóttir,False,True
Anna Lekova,False,True
Anne Gagnebien,False,True
Annemiek J. M. Cornelissen,False,True
Annie Gentès,False,True
Anoir Souissi,False,True
Antoine Manzanera,False,True
Anton Wellstein,False,True
"Ardid, M.",False,True
"Ardid, S.",False,True
Ariana Raluca Hategan,False,True
Arnaud Casteigts,False,True
Asif Iqbal,False,True
"Aubert, J. -J.",False,True
"Aublin, J.",False,True
Aurélien Merci,False,True
Avner Pérez,False,True
Aymen Mouelhi,False,True
Ayrat Khalimov,False,True
Aytac BEHBUDOVA,False,True
Ayyoub Ait Ladel,False,True
A‎. ‎M‎. ‎A‎. El-Sayed,False,True
B. Dahhou,False,True
B. De Martino,False,True
BUKASA MUKENGESHAYI Jean-Claude,False,True
Bakélé Assou,False,True
Baptiste Laïd,False,True
"Baret, B.",False,True
"Basa, S.",False,True
"Belhorma, B.",False,True
"Benbouzid-Sitayeb, Fatima",False,True
"Bendahman, M.",False,True
"Benfenati, F.",False,True
Benjamin Barbier,False,True
Benjamin Chatel,False,True
Benoît Geller,False,True
Bente Mægaard,False,True
Bernard Davoust,False,True
"Bertin, V.",False,True
"Biagi, S.",False,True
"Bissinger, M.",False,True
Blandine Lesimple,False,True
Blouin Baptiste,False,True
Bouchra Ananou,False,True
"Boumaaza, J.",False,True
"Bouta, M.",False,True
"Bouwhuis, M. C.",False,True
"Breton, R. Le",False,True
"Bruijn, R.",False,True
"Brunner, J.",False,True
Bruno Emmanuel,False,True
Bruno Richoux,False,True
"Brânzaş, H.",False,True
"Busto, J.",False,True
C. Gaudy Marqueste,False,True
C. James,False,True
C. Nielsen,False,True
C.M. Astorga‐Zaragoza,False,True
"Caiffi, B.",False,True
"Calvo, D.",False,True
Camille Gambini,False,True
Camille Roelens,False,True
"Capone, A.",False,True
"Caramete, L.",False,True
Carlo Guidi,False,True
Carole Delforge,False,True
Caroline Gauriau,False,True
Caroline Malin-Mayor,False,True
"Carr, J.",False,True
"Carretero, V.",False,True
Cecilia Bañuelos,False,True
"Celli, S.",False,True
"Chabab, M.",False,True
Charles Audet,False,True
Charles Grellois,False,True
Charles VERPOOTER,False,True
Charlotte Gineste,False,True
"Chau, T. N.",False,True
"Chiarusi, T.",False,True
Chloé Di Lena,False,True
Christian Klinke,False,True
Christian Raymond,False,True
Christophe Caillot,False,True
Christophe Elie‐Dit‐Cosaque,False,True
Christophe Roman,False,True
Christophe Tribouilloy,False,True
Christopher Janetopoulos,False,True
Christopher Walter,False,True
Chuang Yu,False,True
"Circella, M.",False,True
Claire Goursaud,False,True
Claudia Faggian,False,True
"Coelho, J. A. B.",False,True
"Coleiro, A.",False,True
"Coniglione, R.",False,True
Constanza Rojas,False,True
Corentin Barloy,False,True
Corentin Travers,False,True
Corinne Novella,False,True
Costel Sârbu,False,True
"Coyle, P.",False,True
"Creusot, A.",False,True
Cristina Lagunas Gualda,False,True
Cyril Faure,False,True
Cyril Terrioux,False,True
Cécile H. Albert,False,True
Cédric Anthierens,False,True
Céline Richomme,False,True
D. Arzoumanian,False,True
D. Egret,False,True
D. Elia,False,True
D. Rodríguez,False,True
D. Russeil,False,True
Daan van Eijk,False,True
Dagmar Kainmueller,False,True
Damien Dornic,False,True
Damien Léger,False,True
Dan Ruşinaru,False,True
Dana Alina Măgdaş,False,True
Daniel Merenich,False,True
Daniel Pressnitzer,False,True
Danny Hendler,False,True
Dantan Phillipe,False,True
David Couret,False,True
David M. Mount,False,True
"De Martino, B.",False,True
Dena J. Clink,False,True
Denis Hagebaum‐Reignier,False,True
"Di Palma, I.",False,True
Dibyayan Chakraborty,False,True
Dichun Huang,False,True
Didier Marguet,False,True
Dima El Jamal,False,True
"Distefano, C.",False,True
"Domi, A.",False,True
Dominique Coquillat,False,True
Dominique Cordellier,False,True
Dominique Lefèvre,False,True
Dong‐Dong Zhou,False,True
"Donzaud, C.",False,True
"Dornic, D.",False,True
Douady Stéphane,False,True
Driss El Ouadghiri,False,True
"Drouhin, D.",False,True
Dylan Dachet,False,True
"Díaz, A. F.",False,True
E. Filiot,False,True
E. Schisano,False,True
"Eberl, T.",False,True
Eduardo J. Villablanca,False,True
Eduardo Vadillo,False,True
Ekram Chamseddine,False,True
El-Mostafa El-Adel,False,True
Elena Floriani,False,True
Elio Mansour,False,True
Elli Anastasiadi,False,True
Emma Degroote,False,True
Emmanuel Filiot,False,True
Enggal Sriwardiningsih,False,True
"Enzenhöfer, A.",False,True
Enzo Erlich,False,True
Ercan Çaçan,False,True
Eric Goles,False,True
Eric Pigeon,False,True
Erwann Nicolas,False,True
Etienne Hamelin,False,True
F. Guyon,False,True
F. Teppe,False,True
Fabien Chaillan,False,True
Fabio Martínez,False,True
Fabrice Bauer,False,True
Fadi Dornaika,False,True
Farid Nouioua,False,True
Farid Yessoufou,False,True
Faten Zéglaoui,False,True
Felipe Ramírez-Rasgado,False,True
Felipe Scott,False,True
"Fermani, P.",False,True
"Ferrara, G.",False,True
Filip Mazowiecki,False,True
"Filippini, F.",False,True
Fionn Inerney,False,True
Florent Foucaud,False,True
Florian Bridoux,False,True
Francesco Filippini,False,True
Francisca Castillo,False,True
Francisco Wandosell,False,True
Franck Boué,False,True
Franck Quaine,False,True
Franck Scuiller,False,True
François Bateman,False,True
François Hamonic,False,True
François Pessaux,False,True
Fuman Yan,False,True
"Fusco, L.",False,True
G. Ed Rainger,False,True
G. Riccio,False,True
Gabriel Marzinotto,False,True
Gabriella Bettonte,False,True
"García, J.",False,True
"Gay, P.",False,True
Gennady Rubinstein,False,True
Gerard Martín,False,True
Gianluca Li Causi,False,True
Gianni Pavan,False,True
Giulano Sciara,False,True
Giulio Guerrieri,False,True
Giuseppe Marco Tina,False,True
Glotin Hervé,False,True
"Glotin, H.",False,True
"Gozzini, R.",False,True
"Graf, K.",False,True
Greg L. Hura,False,True
Gregory Budney,False,True
Grégory Torkomian,False,True
"Guidi, C.",False,True
Guillaume Chambaret,False,True
Guillaume Graton,False,True
Guillaume Landicheff,False,True
Gustavo Monasterio,False,True
Gérald Umhang,False,True
Gérard Favier,False,True
H. Barthélemy,False,True
H. Martin,False,True
Haimei Liu,False,True
"Hallmann, S.",False,True
"Hammami, Omar",False,True
Hannah Zmuda,False,True
Hans van Haren,False,True
Hassan Noura,False,True
Hedi Jabnouni,False,True
"Heijboer, A. J.",False,True
Helen M. McGettrick,False,True
"Hello, Y.",False,True
Heng Zhang,False,True
Hengyi Zhong,False,True
Henrique Mello Rodrigues de Freitas,False,True
Herman Kamper,False,True
"Hernández-Rey, J. J.",False,True
Hervé Hocquard,False,True
Hicham Oualla,False,True
Hoang La,False,True
"Hofestädt, J.",False,True
"Huang, F.",False,True
Håkan Westerblad,False,True
"Hößl, J.",False,True
Iain J. Staniland,False,True
Ibtissem Sekrani,False,True
Idaira M. Guerrero Fonseca,False,True
Ilaria Nardecchia,False,True
"Illuminati, G.",False,True
Imen Arfaoui,False,True
Imen Guidara,False,True
Inayatulloh Inayatulloh,False,True
Inés M. Antón,False,True
Ioana Feher,False,True
Isaac Wilfried Sanou,False,True
Isabelle Dherment-Férère,False,True
Isabelle Varlet,False,True
J-L. Damoiseaux,False,True
J. A. Afonso de Almeida,False,True
J. Collenne,False,True
J. García,False,True
J. Hössl,False,True
J. Torres,False,True
J. Zálešâk,False,True
J.J. Hernandez,False,True
Jacques Pinaton,False,True
James N. Sturgis,False,True
"James, C. W.",False,True
Jan Funke,False,True
Jarkko Kari,False,True
Jason Garfinkel,False,True
Jay Morgan,False,True
Jazmín Espinosa-Rivero,False,True
Jean Aboudarham,False,True
Jean Bigeon,False,True
Jean Charpentier,False,True
Jean Zoungrana,False,True
Jean-Louis Moyen,False,True
Jean-Marc Boucher,False,True
Jean-Marc Mercantini,False,True
Jean-Marie Chevalier,False,True
Jean-Marie Gorce,False,True
Jean-Raphael Richa,False,True
Jean‐Charles Lambert,False,True
Jean‐Claude Deharo,False,True
Jean‐Fabrice Lebraty,False,True
Jean‐Jacques Grob,False,True
Jenefa Begum,False,True
Jeny Jacob,False,True
Jessie Pallud,False,True
Jesús Angulo,False,True
Jeànette A. Thomas,False,True
Jia Yuan,False,True
Jianping Zuo,False,True
Jihad Hamie,False,True
Jin-Wen Xu,False,True
Jinen Daghrir,False,True
Jing Liu,False,True
"Jisse-Jung, B.",False,True
Joan Ramon Soler,False,True
Johannes Heinecke,False,True
Joseph Mariani,False,True
José L. García-Cordero,False,True
Jules Collenne,False,True
Julia Dvorak,False,True
Julie Parreaux,False,True
Julie Van de Vyver,False,True
Julien Alexandre Dit Sandretto,False,True
Julien Gondin,False,True
Julien Lefèvre,False,True
Julien Muller,False,True
Jun Wang,False,True
Jung Jean-Luc,False,True
Junqi Huang,False,True
Jérémie Boulanger,False,True
K. Verzhanska,False,True
KABIENA KABASELE Emmanuel,False,True
KANDA KABAMBA Isaac,False,True
KENA MULUMBA Clovis,False,True
"Kadler, M.",False,True
"Kalekin, O.",False,True
Kamil Bentounes,False,True
Kathleen E. Van Manen-Brush,False,True
Katia Lobre‐Lebraty,False,True
Katie McDole,False,True
"Katz, U.",False,True
Kenneth A. Myers,False,True
"Khayati, N. El",False,True
Klaus-Tycho Foerster,False,True
Kods Trabelsi,False,True
"Kouchner, A.",False,True
"Kreykenbohm, I.",False,True
"Kulikovskiy, V.",False,True
L. Varani,False,True
LI Shou-lin,False,True
LOWEMBO A TSHOTSHO Raymond-Albert,False,True
Lahcen Tamym,False,True
"Lahmann, R.",False,True
"Lamoureux, M.",False,True
Lara Kallab,False,True
Laura Geneste,False,True
Laure Berti‐Équille,False,True
"Lefèvre, D.",False,True
Lei-Miao Yin,False,True
Leo F. Epstein,False,True
Leonardo S. Cardoso,False,True
"Leonora, E.",False,True
"Levi, G.",False,True
Leïla Hayet Mouss,False,True
Li Guan,False,True
Lina M. Rojas-Barahona,False,True
Lingbo Cao,False,True
Lionel Naccache,False,True
Lionel Velly,False,True
Liu Wei,False,True
"Lopez-Coto, D.",False,True
Lorraine Brisacier‐Porchon,False,True
Lotfi Tlig,False,True
"Loucatos, S.",False,True
Louis Puybasset,False,True
Louis Wiart,False,True
Loïza A. Rauzduel,False,True
Luca Aceto,False,True
Luciano A. Abriata,False,True
Luciano Freitas de Souza,False,True
Luis Guayacán,False,True
Léo Guignard,False,True
Léo Jacqmin,False,True
Lü Jin,False,True
M Urbano,False,True
M. Brescia,False,True
M. Dimitrova,False,True
M. Farza,False,True
M. M’Saad,False,True
M. Py,False,True
M. Serdi,False,True
M.-M. Mohamed-Ahmed,False,True
MUKENDI MALUNDA Cedrick,False,True
"Maderer, L.",False,True
"Maes, Eliot",False,True
